name,type
-WebShell-,dir
-WebShell--main.zip,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.v.php,file
000.jsp,file
0000.jsp,file
01.asp,file
01.aspx,file
0xAbbarhSF,dir
1.asp,file
1.aspx,file
1.bat,file
1.jpg,file
1.jsp,file
1.png,file
1.txt,file
102.jsp,file
11.aspx,file
11.jpg,file
111.aspx,file
121.jpg,file
123.ashx,file
123.asmx,file
123.aspx,file
123.jsp,file
123.jspx,file
123.php,file
12302.jsp,file
12309,dir
12309.php.txt,file
138shell,dir
150.php,file
1d.asp,file
1n73ction.php,file
2.jpg,file
2.jsp,file
2.php,file
2.png,file
2008.php,file
2008.php.php.txt,file
2009lite.php,file
2009mssql.php,file
201.jsp,file
2011.php,file
2013110125027897.asp,file
2013110125222650.aspx,file
20140901-01.png,file
20140901-02.png,file
20140901-03.jpg,file
20140901-04.jpg,file
20140901-05.jpg,file
20140901-06.png,file
2014phpspy.php,file
2015-09-12.md,file
2016051523122747980.png,file
2016051523124431883.png,file
2016051523132374985.png,file
2016051523140225737.png,file
20190910185302_297.png,file
2020-08-31-01.php,file
2020.08.20.01.php,file
2020.08.20.02.php,file
2020.08.20.03.php,file
2020.08.20.04.php,file
2020.08.20.05.php,file
2020.08.20.06.php,file
2020.08.20.07.php,file
2020.08.20.08.php,file
2020.08.20.09.php,file
2020.08.20.10.php,file
2020.08.20.11.php,file
2020.08.20.12.php,file
2020.08.20.13.php,file
2020.08.20.14.php,file
2020.08.20.15.php,file
2020.08.20.16.php,file
2020.08.20.17.php,file
2020.08.20.18.php,file
2020.08.20.19.php,file
2020.08.20.20.php,file
2021052101.jsp,file
2022-08-12.aspx.txt,file
2022-08-26-01.php,file
2022-08-26-02.php,file
2022-08-26-03.php,file
2022-08-26-04.php,file
2022-08-26-05.php,file
2022-08-26-06.php,file
2022-08-26-07.php,file
2022-08-26-08.php,file
2022-09-03-01.jsp,file
2022-09-03-02.jsp,file
2022-09-03-03.jsp,file
2022-09-09-02.php,file
2022-09-09-03.php,file
2022-09-09-04.php,file
2022-09-09-05.php,file
2022-09-0901.php,file
20220206.php,file
20220207.php,file
20220213.php,file
20220213_02.php,file
20220213_03.php,file
20220213_04.php,file
20220213_05.php,file
20220213_06.php,file
2023-04-08.js,file
2023-04-08.php,file
27.9.txt,file
2mv2.txt,file
3.jpg,file
3.jsp,file
3.png,file
3802.php,file
3fexe.txt,file
4.jpg,file
400.jsp,file
403.jsp,file
404 shell code.php,file
404.asp,file
404.jsp,file
404.php,file
404.php.no.txt,file
404.php.txt,file
404.txt,file
404super.php,file
5.jpg,file
520.jsp,file
5678.php,file
6.jpg,file
807.jsp,file
A,dir
ACat-src.zip,file
ACat.jar,file
ACat_jdk1.5.jar,file
ASP,dir
ASP.NET Web BackDoor.aspx,file
ASPXspy2.aspx,file
ASpy.txt,file
AUTHORS,file
Add-Exfiltration.ps1,file
Add-Persistence.ps1,file
Ajan.asp,file
Ajan.asp.txt,file
Ajax_PHP Command Shell.php.txt,file
Ajax_PHP Command Shell.txt,file
Ajax_PHP Command Shell.txt.1,file
Ani-Shell,dir
Ani-Shell.php,file
AntSwordProject,dir
AntSword_2021-03-06.php,file
Antak-WebShell,dir
AntiSecShell.v0.5.txt,file
Antichat Shell v1.3,dir
Antichat Shell v1.3.php,file
Antichat Shell v1.3.php.txt,file
Antichat Shell v1.3.txt,file
Antichat Socks5 Server.php.php.txt,file
Antichat.jpg,file
Asmodeus v0.1.pl.txt,file
AspxSpy2014Final.aspx,file
Axis2Shell,dir
Ayyildiz Tim  -AYT- Shell v 2.1 Biz.html.txt,file
Ayyildiz Tim  -AYT- Shell v 2.1 Biz.txt,file
B,dir
BNKQbAKQ.txt,file
Backdoor Dev Shells,dir
Backdoor.PHP.Agent.php,file
Backdoors,dir
Base64ToString.ps1,file
Behinder,dir
Behinder_v3.0_Beta_1.zip,file
BlackArch,dir
Blind Shell.cpp.txt,file
Browser.jsp,file
Brute-Force.ps1,file
C,dir
